*****Not required table*****
tasklist_subcategories

submit_inspector_status

*****Truncate list table*****
TRUNCATE TABLE `task_lists`;
TRUNCATE TABLE `task_list_subcategories`;
TRUNCATE TABLE `task_location_categories`;
TRUNCATE TABLE `task_list_corrective_actions`;
TRUNCATE TABLE `task_list_corrective_action_details`;
TRUNCATE TABLE `task_list_corrective_action_files`;
TRUNCATE TABLE `task_list_checklists`;
TRUNCATE TABLE `task_list_checklist_rejected_files`;
TRUNCATE TABLE `task_list_checklist_temp_rejected_files`;
TRUNCATE TABLE `task_list_subchecklists`;
TRUNCATE TABLE `task_list_subchecklist_rejected_files`;
TRUNCATE TABLE `task_list_subchecklist_temp_rejected_files`;
TRUNCATE TABLE `task_categories_checklist_subchecklists`;
TRUNCATE TABLE `dashboard_notifications`;
